City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.51,80.55,45.61,96,100,6.98,overcast clouds
1,Georgetown,MY,5.41,100.34,86.0,66,20,4.7,few clouds
2,Norman Wells,CA,65.28,-126.83,33.8,71,20,5.82,few clouds
3,Dingle,PH,11.0,122.67,76.68,87,100,2.62,overcast clouds
4,Fowa,NG,8.92,6.4,84.07,67,95,5.79,overcast clouds
5,Mogadishu,SO,2.04,45.34,82.4,65,75,16.11,broken clouds
6,Ushuaia,AR,-54.8,-68.3,28.4,92,90,5.82,snow
7,Omboue,GA,-1.57,9.26,77.76,77,99,12.17,overcast clouds
8,Punta Arenas,CL,-53.15,-70.92,37.0,77,75,21.92,light intensity shower rain
9,Bredasdorp,ZA,-34.53,20.04,51.8,50,98,8.05,overcast clouds
10,Iqaluit,CA,63.75,-68.51,50.0,76,75,19.46,broken clouds
11,Cururupu,BR,-1.83,-44.87,86.11,62,83,10.33,broken clouds
12,Hobart,AU,-42.88,147.33,55.0,71,96,6.93,overcast clouds
13,Lompoc,US,34.64,-120.46,55.4,93,90,4.7,overcast clouds
14,Lebu,CL,-37.62,-73.65,45.23,62,2,14.41,clear sky
15,Kruisfontein,ZA,-34.0,24.73,54.0,64,35,15.01,scattered clouds
16,Belle Fourche,US,44.67,-103.85,60.01,58,1,3.24,clear sky
17,Kodiak,US,57.79,-152.41,50.0,87,1,4.7,clear sky
18,Sault Sainte Marie,CA,46.52,-84.33,64.4,82,90,6.93,overcast clouds
19,Shuyskoye,RU,59.37,41.03,60.6,91,41,9.08,light rain
20,Roald,NO,62.58,6.13,55.99,71,75,13.87,broken clouds
21,Bluff,NZ,-46.6,168.33,45.0,72,100,11.01,light rain
22,Te Anau,NZ,-45.42,167.72,47.84,83,100,8.39,overcast clouds
23,Albany,US,42.6,-73.97,70.0,92,100,5.99,overcast clouds
24,Shimoda,JP,34.67,138.95,75.0,93,0,1.01,clear sky
25,Alvaraes,BR,-3.22,-64.8,78.8,94,40,4.7,scattered clouds
26,Cape Town,ZA,-33.93,18.42,54.0,54,75,19.46,broken clouds
27,La Paz,BO,-16.5,-68.15,50.0,23,54,4.7,broken clouds
28,Arraial Do Cabo,BR,-22.97,-42.03,77.0,69,0,19.46,clear sky
29,Zonguldak,TR,41.25,31.83,86.0,37,0,13.87,clear sky
30,Mount Isa,AU,-20.73,139.5,57.2,33,0,6.93,clear sky
31,Baracoa,CU,20.35,-74.5,83.34,79,70,7.11,broken clouds
32,Khatanga,RU,71.97,102.5,53.73,64,97,8.66,overcast clouds
33,North Bend,US,43.41,-124.22,57.99,93,40,11.41,scattered clouds
34,Geraldton,AU,-28.77,114.6,50.0,87,0,8.05,clear sky
35,Pacific Grove,US,36.62,-121.92,59.0,82,90,3.24,overcast clouds
36,Katherine,AU,-14.47,132.27,78.8,41,56,11.41,broken clouds
37,Shelburne,CA,44.08,-80.2,73.99,78,75,6.93,broken clouds
38,Ahipara,NZ,-35.17,173.17,51.48,86,0,3.53,clear sky
39,Comodoro Rivadavia,AR,-45.87,-67.5,37.4,44,0,16.11,clear sky
40,Huarmey,PE,-10.07,-78.15,64.2,77,80,6.89,broken clouds
41,Kununurra,AU,-15.77,128.73,64.4,21,0,2.24,clear sky
42,Hilo,US,19.73,-155.09,71.6,83,75,4.7,light rain
43,Quelimane,MZ,-17.88,36.89,87.01,58,43,9.17,scattered clouds
44,Busselton,AU,-33.65,115.33,46.0,63,0,7.11,clear sky
45,New Norfolk,AU,-42.78,147.06,52.0,60,73,3.51,broken clouds
46,Saint-Francois,FR,46.42,3.91,73.4,40,30,4.7,scattered clouds
47,Ilhabela,BR,-23.78,-45.36,79.43,57,0,3.02,clear sky
48,Carnarvon,AU,-24.87,113.63,64.4,77,0,17.22,clear sky
49,Saint-Pierre,RE,-21.34,55.48,73.4,69,14,17.22,few clouds
50,Del Rio,US,29.36,-100.9,84.2,66,1,9.17,clear sky
51,Yellowknife,CA,62.46,-114.35,46.4,100,90,16.11,light rain
52,Teahupoo,PF,-17.83,-149.27,73.4,83,20,3.36,few clouds
53,Mataura,NZ,-46.19,168.86,45.0,72,100,11.01,overcast clouds
54,Adrar,MR,20.5,-10.07,107.46,7,0,16.75,clear sky
55,East London,ZA,-33.02,27.91,59.0,67,20,26.4,few clouds
56,Traiguen,CL,-38.25,-72.68,40.1,81,5,4.47,clear sky
57,Tommot,RU,58.96,126.29,55.15,60,100,4.54,overcast clouds
58,Sidrolandia,BR,-20.93,-54.96,86.0,25,0,16.11,clear sky
59,Havelock,US,34.88,-76.9,87.01,74,1,10.29,clear sky
60,Hay River,CA,60.82,-115.8,48.2,100,90,4.7,fog
61,Avarua,CK,-21.21,-159.78,71.6,83,3,11.41,clear sky
62,Atuona,PF,-9.8,-139.03,78.21,80,16,19.66,light rain
63,Anchorage,US,61.22,-149.9,51.8,70,1,4.7,clear sky
64,Guerrero Negro,MX,27.98,-114.06,75.27,73,0,7.11,clear sky
65,Ulaangom,MN,49.98,92.07,57.56,56,100,12.03,overcast clouds
66,Jamestown,US,42.1,-79.24,73.0,94,90,11.41,moderate rain
67,Rikitea,PF,-23.12,-134.97,69.15,69,100,6.22,overcast clouds
68,Abbeville,FR,50.1,1.83,59.0,75,99,10.78,light rain
69,Saint-Augustin,CA,51.23,-58.65,61.05,55,73,9.01,broken clouds
70,Great Yarmouth,GB,52.61,1.73,57.99,99,98,1.01,light rain
71,Karratha,AU,-20.74,116.85,77.97,47,0,4.18,clear sky
72,Morro Bay,US,35.37,-120.85,64.0,98,8,1.57,clear sky
73,Batagay,RU,67.63,134.63,46.67,55,2,4.65,clear sky
74,Narsaq,GL,60.92,-46.05,60.8,31,75,16.11,broken clouds
75,Puerto Ayora,EC,-0.74,-90.35,65.79,84,100,10.87,overcast clouds
76,Kapaa,US,22.08,-159.32,72.0,59,22,10.65,light rain
77,San Rafael,AR,-34.62,-68.33,50.76,47,0,12.75,clear sky
78,Nikolskoye,RU,59.7,30.79,62.6,67,75,2.95,broken clouds
79,Vaini,TO,-21.2,-175.2,73.4,88,20,9.17,few clouds
80,Longyearbyen,SJ,78.22,15.64,41.0,89,75,19.46,broken clouds
81,Shakawe,BW,-18.37,21.85,93.4,14,31,6.67,scattered clouds
82,Cayenne,GF,4.93,-52.33,82.4,78,90,5.82,overcast clouds
83,Dungarvan,IE,52.09,-7.63,60.01,62,67,7.0,broken clouds
84,Tutoia,BR,-2.76,-42.27,88.38,50,23,11.86,few clouds
85,Mount Gambier,AU,-37.83,140.77,62.6,29,100,23.04,overcast clouds
86,Tuktoyaktuk,CA,69.45,-133.04,39.2,93,75,10.29,broken clouds
87,Nuuk,GL,64.18,-51.72,55.4,71,75,2.24,broken clouds
88,Vila Velha,BR,-20.33,-40.29,78.8,69,75,10.29,broken clouds
89,Les Cayes,HT,18.2,-73.75,85.62,70,0,3.47,clear sky
90,Mar Del Plata,AR,-38.0,-57.56,52.0,71,100,9.17,overcast clouds
91,Heihe,CN,50.24,127.49,60.8,67,40,6.71,scattered clouds
92,Camana,PE,-16.62,-72.71,61.97,79,94,12.21,overcast clouds
93,Torbay,CA,47.67,-52.73,64.0,63,40,23.04,scattered clouds
94,Caxito,AO,-8.58,13.66,75.2,73,75,11.41,broken clouds
95,Victoria,HK,22.29,114.16,87.01,66,7,5.01,clear sky
96,Kahului,US,20.89,-156.47,77.0,69,20,10.29,few clouds
97,Mahebourg,MU,-20.41,57.7,71.6,83,75,12.75,shower rain
98,Kavieng,PG,-2.57,150.8,81.37,78,36,10.85,scattered clouds
99,Fortuna,US,40.6,-124.16,55.0,93,90,3.36,overcast clouds
100,Kawanoe,JP,34.02,133.57,84.99,79,0,2.3,clear sky
101,Muravlenko,RU,63.79,74.52,61.63,72,58,15.32,broken clouds
102,Warrnambool,AU,-38.38,142.48,55.0,67,61,11.99,broken clouds
103,Port Alfred,ZA,-33.59,26.89,59.67,52,20,29.57,few clouds
104,Kaeo,NZ,-35.1,173.78,46.0,3,0,2.98,clear sky
105,Hithadhoo,MV,-0.6,73.08,82.8,75,100,14.5,overcast clouds
106,Palera,IN,25.02,79.23,77.61,87,18,2.3,few clouds
107,Marawi,PH,8.0,124.29,75.99,91,100,3.0,light rain
108,Cortez,US,37.35,-108.59,64.4,63,1,8.05,clear sky
109,Jalu,LY,29.03,21.55,100.29,16,0,7.63,clear sky
110,Upernavik,GL,72.79,-56.15,41.0,63,0,7.47,clear sky
111,Airai,TL,-8.93,125.41,54.91,99,35,3.69,scattered clouds
112,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,62,1,14.99,clear sky
113,Nanortalik,GL,60.14,-45.24,52.27,66,96,9.01,overcast clouds
114,Buzuluk,RU,52.78,52.26,67.42,68,100,10.94,light rain
115,Namatanai,PG,-3.67,152.43,79.54,81,67,8.5,broken clouds
116,Hermanus,ZA,-34.42,19.23,54.0,56,82,5.01,broken clouds
117,Zyryanka,RU,65.75,150.85,37.02,91,0,3.83,clear sky
118,Xam Nua,LA,20.42,104.04,69.91,84,99,2.15,light rain
119,Nome,US,64.5,-165.41,54.0,87,90,5.82,overcast clouds
120,Salamiyah,SY,35.01,37.05,102.52,9,0,6.8,clear sky
121,Tuatapere,NZ,-46.13,167.68,45.0,72,100,11.01,overcast clouds
122,Ghatsila,IN,22.6,86.48,83.66,73,31,2.91,scattered clouds
123,Ambilobe,MG,-13.2,49.05,82.81,46,0,3.36,clear sky
124,Bathsheba,BB,13.22,-59.52,82.4,83,40,18.34,shower rain
125,Paka,MY,4.64,103.44,82.4,88,98,8.48,light rain
126,Noyabrsk,RU,63.2,75.45,62.06,70,30,4.88,scattered clouds
127,Zhuhai,CN,22.28,113.57,90.0,79,15,11.41,few clouds
128,Poronaysk,RU,49.22,143.12,52.16,82,100,5.99,overcast clouds
129,Catamarca,AR,-28.47,-65.79,63.0,44,79,4.0,broken clouds
130,Byron Bay,AU,-28.65,153.62,59.0,87,75,3.36,broken clouds
131,Saint-Philippe,RE,-21.36,55.77,73.4,69,46,17.22,light rain
132,Barrow,US,71.29,-156.79,37.4,90,90,19.46,overcast clouds
133,Khuzhir,RU,53.19,107.34,54.5,92,100,11.21,light rain
134,Martorell,ES,41.47,1.93,75.99,50,40,6.93,scattered clouds
135,Huron,US,41.15,-82.55,72.0,91,78,3.0,broken clouds
136,Lima,PE,-12.04,-77.03,59.0,87,90,2.24,light intensity drizzle
137,Maniwaki,CA,46.38,-75.97,55.18,97,100,5.79,light rain
138,Emerald,AU,-23.53,148.17,64.4,68,0,12.75,clear sky
139,Ancud,CL,-41.87,-73.82,50.0,96,66,4.0,broken clouds
140,Naze,JP,28.37,129.48,84.2,89,54,4.7,broken clouds
141,Flin Flon,CA,54.77,-101.86,59.0,87,40,5.82,scattered clouds
142,Pangai,TO,-19.8,-174.35,76.42,71,100,22.55,overcast clouds
143,Port Blair,IN,11.67,92.75,83.12,78,58,8.19,broken clouds
144,San Patricio,MX,19.22,-104.7,77.47,83,57,5.41,broken clouds
145,Esperance,AU,-33.87,121.9,50.0,87,90,6.93,overcast clouds
146,Mananjary,MG,-21.22,48.33,74.3,72,1,9.01,clear sky
147,Banda Aceh,ID,5.56,95.32,81.54,75,100,0.29,light rain
148,Hobyo,SO,5.35,48.53,80.58,68,1,28.27,clear sky
149,Sawtell,AU,-30.38,153.1,52.0,93,19,5.5,few clouds
150,Qaanaaq,GL,77.48,-69.36,38.57,69,0,4.74,clear sky
151,Mabaruma,GY,8.2,-59.78,84.78,77,84,2.1,moderate rain
152,Pumiao,CN,22.75,108.48,84.2,74,0,2.24,clear sky
153,Shache,CN,38.42,77.24,73.89,26,0,8.43,clear sky
154,Moerai,PF,-22.43,-151.33,69.04,76,12,19.28,few clouds
155,Inhambane,MZ,-23.86,35.38,78.01,83,75,29.97,broken clouds
156,Daru,PG,-9.08,143.21,77.74,89,100,16.42,light rain
157,Lensk,RU,60.73,114.93,53.38,93,100,4.05,overcast clouds
158,Chernyshevskiy,RU,63.01,112.47,51.33,86,12,0.36,few clouds
159,Leningradskiy,RU,69.38,178.42,36.57,93,100,7.65,overcast clouds
160,Puerto Ayacucho,VE,5.66,-67.62,82.4,74,40,3.36,scattered clouds
161,La Orotava,ES,28.39,-16.52,77.0,94,75,23.04,light rain
162,Faanui,PF,-16.48,-151.75,77.05,81,37,25.34,light rain
163,Butaritari,KI,3.07,172.79,82.4,73,5,13.33,clear sky
164,Arman,RU,59.7,150.17,44.46,66,2,10.4,clear sky
165,Douglas,US,41.3,-96.17,66.99,68,1,5.82,clear sky
166,Yerofey Pavlovich,RU,53.97,121.97,48.15,77,100,3.98,overcast clouds
167,Cidreira,BR,-30.18,-50.21,70.57,69,88,5.97,overcast clouds
168,Tolaga Bay,NZ,-38.37,178.3,52.27,72,0,6.17,clear sky
169,Dekar,BW,-21.53,21.93,81.03,16,93,10.31,overcast clouds
170,Batagay-Alyta,RU,67.8,130.41,46.92,64,97,1.68,overcast clouds
171,Santa Luzia,BR,-19.77,-43.85,73.4,49,40,8.05,scattered clouds
172,Khambhat,IN,22.3,72.62,82.4,94,75,9.17,haze
173,Mtwara,TZ,-10.27,40.18,78.8,69,75,8.05,broken clouds
174,Rio Grande,BR,-32.03,-52.1,63.0,100,90,2.24,mist
175,Roquetas De Mar,ES,36.76,-2.61,78.8,50,0,34.45,clear sky
176,Grand-Bourg,GP,15.88,-61.31,87.8,83,75,4.7,broken clouds
177,Touros,BR,-5.2,-35.46,84.2,66,75,18.34,broken clouds
178,College,US,64.86,-147.8,48.2,100,90,3.36,fog
179,Intipuca,SV,13.2,-88.05,82.51,71,38,2.3,scattered clouds
180,Souillac,MU,-20.52,57.52,71.6,83,75,12.75,shower rain
181,Sitka,US,57.05,-135.33,48.2,93,40,2.93,scattered clouds
182,Minusio,CH,46.18,8.81,73.4,82,75,5.82,broken clouds
183,Sakakah,SA,29.97,40.21,107.6,6,0,5.82,clear sky
184,Tasiilaq,GL,65.61,-37.64,42.8,70,75,29.97,light rain
185,Hami,CN,42.8,93.45,74.19,23,0,9.64,clear sky
186,Miramar,US,25.99,-80.23,90.0,70,40,3.36,scattered clouds
187,Pisco,PE,-13.7,-76.22,61.0,82,90,4.7,overcast clouds
188,Harper,LR,4.38,-7.72,79.11,77,95,14.88,light rain
189,Klaksvik,FO,62.23,-6.59,53.6,71,40,6.93,scattered clouds
190,Homer,US,59.64,-151.55,51.01,90,46,8.99,scattered clouds
191,Chumikan,RU,54.72,135.31,53.55,62,0,3.38,clear sky
192,Knysna,ZA,-34.04,23.05,46.4,75,20,16.11,few clouds
193,Axim,GH,4.87,-2.24,80.17,71,93,12.77,overcast clouds
194,Melilla,ES,35.29,-2.94,82.4,54,0,19.46,clear sky
195,Juegang,CN,32.32,121.19,82.99,58,100,7.78,light rain
196,Xining,CN,36.62,101.77,51.76,83,100,0.92,light rain
197,Devarkonda,IN,16.7,78.93,80.96,76,100,6.31,overcast clouds
198,Vestmanna,FO,62.16,-7.17,53.6,71,40,6.93,scattered clouds
199,Aklavik,CA,68.22,-135.01,37.4,100,40,2.24,scattered clouds
200,Batemans Bay,AU,-35.72,150.18,48.99,93,0,1.01,clear sky
201,Crepy-En-Valois,FR,49.23,2.89,63.0,87,75,9.17,heavy intensity shower rain
202,East Brainerd,US,35.0,-85.15,78.01,88,92,3.0,light rain
203,Vostok,RU,46.49,135.88,50.13,100,100,7.27,moderate rain
204,Vila Franca Do Campo,PT,37.72,-25.43,77.0,88,20,18.34,few clouds
205,Saskylakh,RU,71.92,114.08,54.43,60,100,4.43,overcast clouds
206,Alim,PH,9.56,122.49,82.06,79,100,7.14,overcast clouds
207,Antalaha,MG,-14.9,50.28,75.49,70,1,11.21,clear sky
208,Ribeira Grande,PT,38.52,-28.7,80.6,83,20,12.75,few clouds
209,Puerto Pailas,BO,-17.67,-62.79,82.4,65,0,14.99,clear sky
210,Ketchikan,US,55.34,-131.65,55.4,93,90,4.7,light rain
211,Saint-Joseph,RE,-21.37,55.62,73.4,69,28,17.22,scattered clouds
212,Fort Nelson,CA,58.81,-122.7,42.8,93,90,10.29,mist
213,Socorro,US,31.65,-106.3,81.0,32,40,11.41,scattered clouds
214,Lavrentiya,RU,65.58,-171.0,47.34,80,99,8.48,overcast clouds
215,Changli,CN,39.7,119.15,69.62,91,0,2.35,clear sky
216,Anderson,US,34.53,-82.65,80.01,83,90,12.75,overcast clouds
217,Fallon,US,39.47,-118.78,59.0,38,1,4.7,clear sky
218,Oni,GE,42.58,43.44,76.08,46,1,4.25,clear sky
219,Bengkulu,ID,-3.8,102.27,78.89,85,70,7.74,broken clouds
220,Westerly,US,41.38,-71.83,73.4,83,90,8.05,light rain
221,Gibsons,CA,49.4,-123.5,55.99,83,100,1.99,overcast clouds
222,Paoua,CF,7.24,16.44,75.33,81,100,5.57,overcast clouds
223,Komsomolskiy,UZ,40.43,71.72,86.0,27,0,6.93,clear sky
224,Kachug,RU,53.96,105.88,56.89,89,100,1.77,overcast clouds
225,Tiksi,RU,71.69,128.87,43.32,82,0,6.53,clear sky
226,Castro-Urdiales,ES,43.38,-3.22,68.0,72,75,12.75,light rain
227,Los Llanos De Aridane,ES,28.66,-17.92,80.6,69,20,17.22,few clouds
228,Busok,PH,6.51,124.6,76.21,82,100,3.36,overcast clouds
229,Renqiu,CN,38.7,116.09,76.73,75,9,8.03,clear sky
230,Lagoa,PT,39.05,-27.98,74.46,93,76,11.95,broken clouds
231,Itarema,BR,-2.92,-39.92,91.4,49,40,29.97,scattered clouds
232,Beira,MZ,-19.84,34.84,80.6,74,0,16.11,smoke
