City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Oranjemund,NA,-28.55,16.43,56.82,58,27,12.91,scattered clouds
234,Yar-Sale,RU,66.83,70.83,49.89,58,0,11.41,clear sky
235,Wuxue,CN,29.85,115.55,75.25,81,0,3.85,clear sky
236,Ayagoz,KZ,47.97,80.44,63.43,40,0,13.87,clear sky
237,Gravdal,NO,68.12,13.5,49.84,68,94,5.23,overcast clouds
238,Anori,BR,-3.77,-61.64,93.51,46,0,2.46,clear sky
239,Dunedin,NZ,-45.87,170.5,55.0,73,70,14.67,broken clouds
240,Port Lincoln,AU,-34.73,135.87,57.99,81,91,16.67,overcast clouds
241,Acapulco,MX,16.86,-99.89,77.0,94,75,4.7,broken clouds
242,Vega De Alatorre,MX,20.03,-96.63,81.9,73,87,1.9,overcast clouds
243,Merauke,ID,-8.47,140.33,78.6,83,100,17.16,light rain
244,Tevriz,RU,57.51,72.4,62.83,76,85,3.27,overcast clouds
245,Kaniama,CD,-7.57,24.18,91.8,31,26,2.26,scattered clouds
246,Korla,CN,41.76,86.15,71.01,81,0,5.99,clear sky
247,Warragul,AU,-38.17,145.93,48.99,66,0,1.99,clear sky
248,Blagoyevo,RU,63.37,47.92,61.45,61,86,6.69,overcast clouds
249,Bud,US,39.45,-86.18,75.99,78,75,8.05,broken clouds
250,Palmer,US,42.16,-72.33,70.0,100,90,2.21,light rain
251,Waipawa,NZ,-41.41,175.52,55.4,76,1,17.22,clear sky
252,Oksfjord,NO,70.24,22.35,53.6,66,97,9.17,overcast clouds
253,Takab,IR,36.4,47.11,84.61,14,2,8.14,clear sky
254,Necochea,AR,-38.55,-58.74,48.99,77,92,17.0,overcast clouds
255,Labuhan,ID,-6.88,112.21,80.56,77,12,7.52,few clouds
256,Sao Filipe,CV,14.9,-24.5,80.87,79,100,3.36,overcast clouds
257,Constitucion,CL,-35.33,-72.42,51.55,81,38,5.41,scattered clouds
258,Carballo,ES,43.21,-8.69,66.2,63,40,12.75,scattered clouds
259,Birjand,IR,32.87,59.22,84.2,6,0,13.87,clear sky
260,Znin,PL,52.85,17.72,75.0,53,20,13.87,few clouds
261,Dolores,AR,-36.31,-57.68,59.16,58,97,14.88,overcast clouds
262,Monroe,US,43.15,-77.68,75.99,88,75,8.05,broken clouds
263,Baghdad,IQ,33.34,44.4,111.2,13,0,18.34,clear sky
264,Cuamba,MZ,-14.8,36.54,92.53,17,97,5.91,overcast clouds
265,Kapoeta,SS,4.77,33.59,87.3,44,58,8.52,broken clouds
266,Biak,ID,-0.91,122.88,77.18,76,90,6.76,overcast clouds
267,Maine-Soroa,NE,13.21,12.02,91.33,45,22,10.8,few clouds
268,Qui Nhon,VN,13.77,109.23,81.79,82,71,4.56,broken clouds
269,Pyay,MM,18.82,95.22,79.66,86,100,5.64,overcast clouds
270,Honningsvag,NO,70.98,25.97,47.88,74,37,7.63,scattered clouds
271,Luderitz,NA,-26.65,15.16,59.65,53,37,22.55,scattered clouds
272,Chokurdakh,RU,70.63,147.92,38.55,92,100,4.85,overcast clouds
273,Wenling,CN,28.37,121.36,86.0,87,100,0.67,overcast clouds
274,Bilibino,RU,68.05,166.44,44.13,82,100,5.88,overcast clouds
275,Coxim,BR,-18.51,-54.76,95.65,11,0,8.25,clear sky
276,Kaitangata,NZ,-46.28,169.85,53.01,70,100,14.0,overcast clouds
277,Itupiranga,BR,-5.13,-49.33,87.8,66,40,4.7,scattered clouds
278,Iranshahr,IR,27.2,60.68,105.8,6,31,16.11,scattered clouds
279,Sao Gotardo,BR,-19.31,-46.05,80.01,49,0,5.99,clear sky
280,Urubamba,PE,-13.3,-72.12,55.4,47,40,4.12,scattered clouds
281,Clyde River,CA,70.47,-68.59,48.2,81,20,17.22,few clouds
282,Shubarkuduk,KZ,49.14,56.49,88.27,18,82,8.3,broken clouds
283,Praia Da Vitoria,PT,38.73,-27.07,80.6,78,40,14.94,scattered clouds
284,Cabo San Lucas,MX,22.89,-109.91,79.0,92,100,1.99,moderate rain
285,Sao Joao Da Barra,BR,-21.64,-41.05,78.8,65,20,9.17,few clouds
286,Zhangye,CN,38.93,100.45,56.16,75,99,11.63,light rain
287,Berea,US,41.37,-81.85,72.0,88,90,13.87,overcast clouds
288,Brookhaven,US,31.58,-90.44,81.0,96,14,3.85,few clouds
289,Tam Ky,VN,15.57,108.48,80.6,78,20,5.82,few clouds
290,Mogadouro,PT,41.34,-6.71,71.01,38,87,10.0,overcast clouds
291,Toora-Khem,RU,52.47,96.11,50.25,92,100,3.31,light rain
292,Mandurah,AU,-32.55,115.7,52.0,67,0,10.29,clear sky
293,Nzerekore,GN,7.76,-8.82,76.53,88,84,4.99,moderate rain
294,Balsta,SE,59.57,17.53,59.0,87,100,10.29,light rain
295,Gat,IL,31.61,34.76,90.0,48,0,1.99,clear sky
296,Saint George,US,37.1,-113.58,82.4,21,1,5.82,clear sky
297,Gumla,IN,23.05,84.55,74.53,90,2,6.6,clear sky
298,Vestmannaeyjar,IS,63.44,-20.27,53.6,76,40,6.93,scattered clouds
299,Olinda,BR,-8.01,-34.86,84.2,70,40,11.41,scattered clouds
300,Abonnema,NG,4.71,6.79,84.2,70,75,10.29,thunderstorm
301,Port Elizabeth,ZA,-33.92,25.57,57.2,54,20,25.28,few clouds
302,Husavik,IS,66.04,-17.34,53.6,71,75,12.75,broken clouds
303,Avera,US,33.19,-82.53,82.4,83,40,11.41,scattered clouds
304,Bethel,US,41.37,-73.41,72.0,94,90,5.82,moderate rain
305,Ponta Delgada,PT,37.73,-25.67,77.0,88,20,18.34,few clouds
306,Ust-Shonosha,RU,61.15,41.34,59.68,92,100,2.75,light rain
307,Najran,SA,17.49,44.13,98.6,14,40,9.17,scattered clouds
308,Oyama,JP,36.3,139.8,89.01,88,75,8.05,broken clouds
309,Dubbo,AU,-32.25,148.62,44.6,93,0,11.41,clear sky
310,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,44.6,100,40,2.24,fog
311,Edeia,BR,-17.34,-49.93,87.49,22,0,7.99,clear sky
312,Puerto Del Rosario,ES,28.5,-13.86,77.0,83,75,19.46,broken clouds
313,Koping,SE,59.51,15.99,59.0,87,100,11.41,drizzle
314,Opuwo,NA,-18.06,13.84,82.09,14,0,16.37,clear sky
315,Koumac,NC,-20.57,164.28,66.13,78,81,18.07,broken clouds
316,Saint Anthony,US,45.02,-93.22,66.0,63,1,6.93,clear sky
317,Hihya,EG,30.67,31.59,93.2,44,40,10.29,scattered clouds
318,Teknaf,BD,20.86,92.31,81.37,87,59,5.32,broken clouds
319,Sampit,ID,-2.53,112.95,76.71,84,5,4.03,clear sky
320,Saint-Paul,RE,-21.01,55.27,73.4,69,21,21.92,few clouds
321,Sawai Madhopur,IN,25.98,76.37,83.41,75,45,8.81,light rain
322,Seymchan,RU,62.88,152.43,42.1,73,99,7.02,overcast clouds
323,Coihaique,CL,-45.58,-72.07,35.6,64,40,3.36,scattered clouds
324,Ambalema,CO,4.78,-74.76,59.0,62,75,4.7,broken clouds
325,Locri,IT,38.24,16.26,88.0,66,0,17.22,clear sky
326,Castro,BR,-24.79,-50.01,76.01,48,0,6.73,clear sky
327,Siyabuswa,ZA,-25.11,29.04,85.84,19,99,18.16,overcast clouds
328,Vao,NC,-22.67,167.48,67.48,74,10,17.49,clear sky
329,Quatre Cocos,MU,-20.21,57.76,73.0,83,75,12.75,shower rain
330,Isangel,VU,-19.55,169.27,73.31,86,96,20.09,overcast clouds
331,Cabedelo,BR,-6.98,-34.83,77.0,83,75,11.41,broken clouds
332,San Cristobal,VE,7.77,-72.22,78.8,74,40,2.24,scattered clouds
333,Tautira,PF,-17.73,-149.15,73.4,83,20,3.36,few clouds
334,Margate,GB,51.38,1.39,61.0,80,67,8.01,light rain
335,Jackson,US,42.42,-122.83,59.0,62,1,3.36,clear sky
336,Joshimath,IN,30.57,79.57,66.52,59,49,0.83,light rain
337,Saldanha,ZA,-33.01,17.94,53.6,46,42,16.11,scattered clouds
338,Buchanan,LR,5.88,-10.05,79.14,82,88,14.85,light rain
339,Grootfontein,NA,-19.57,18.12,81.27,18,93,18.52,overcast clouds
340,Gazojak,TM,41.19,61.4,90.43,12,0,13.27,clear sky
341,Burnie,AU,-41.07,145.92,46.0,89,1,1.32,clear sky
342,Ajuchitlan,MX,20.72,-100.02,62.55,87,33,2.64,scattered clouds
343,Kargil,IN,34.57,76.1,64.62,28,64,8.3,broken clouds
344,Zolochiv,UA,49.81,24.89,84.2,45,89,11.18,overcast clouds
345,Thinadhoo,MV,0.53,72.93,83.84,70,99,9.64,overcast clouds
346,Ixtapa,MX,20.7,-105.2,78.01,88,90,3.36,overcast clouds
347,Port Hueneme,US,34.15,-119.2,62.6,87,90,5.12,overcast clouds
348,Gorontalo,ID,0.54,123.06,76.03,78,100,3.4,overcast clouds
349,Marrakesh,MA,31.63,-8.01,86.0,35,20,8.05,few clouds
350,Cananea,MX,30.95,-110.3,72.0,61,61,1.01,light rain
351,Tiznit,MA,29.58,-9.5,80.64,42,0,11.07,clear sky
352,Kolokani,ML,13.57,-8.03,82.18,73,60,11.65,broken clouds
353,Nichinan,JP,31.6,131.37,80.01,83,0,1.99,clear sky
354,Linxia,CN,35.6,103.21,51.91,86,100,2.73,moderate rain
355,Nabire,ID,-3.37,135.48,76.1,91,100,5.55,moderate rain
356,Mukhen,RU,48.1,136.1,59.95,69,100,5.5,overcast clouds
357,Port Macquarie,AU,-31.43,152.92,46.99,93,6,5.3,clear sky
358,Jumla,NP,29.27,82.18,62.02,71,72,0.45,broken clouds
359,Kardymovo,RU,54.89,32.43,64.31,70,83,6.51,broken clouds
360,Yumen,CN,40.28,97.2,61.25,44,41,6.49,scattered clouds
361,Rodrigues Alves,BR,-7.74,-72.65,85.3,56,0,3.36,clear sky
362,Birnin Kebbi,NG,12.45,4.2,84.74,66,72,14.03,light rain
363,Santa Cruz,BO,-17.8,-63.17,82.4,58,1,13.87,clear sky
364,Natitingou,BJ,10.3,1.38,77.0,78,75,9.17,broken clouds
365,Volchikha,RU,52.03,80.38,63.21,53,5,2.77,clear sky
366,Camopi,GF,3.17,-52.32,83.48,77,93,4.54,light rain
367,Whitianga,NZ,-36.83,175.7,45.0,96,1,4.61,clear sky
368,Clearwater,US,27.97,-82.8,89.01,74,75,4.7,broken clouds
369,Cherskiy,RU,68.75,161.3,35.94,97,90,6.15,overcast clouds
370,Grand Gaube,MU,-20.01,57.66,73.0,72,1,11.01,clear sky
371,Salym,RU,60.06,71.48,60.46,84,0,4.38,clear sky
372,Russell,US,32.35,-85.2,80.6,83,75,9.17,broken clouds
373,Vanavara,RU,60.34,102.28,54.18,77,0,2.86,clear sky
374,Alice Springs,AU,-23.7,133.88,57.2,17,22,5.08,few clouds
375,Port Hardy,CA,50.7,-127.42,48.2,93,40,5.82,scattered clouds
376,Polur,IN,12.5,79.13,87.3,53,85,3.8,overcast clouds
377,Killybegs,IE,54.63,-8.45,57.99,58,75,14.99,broken clouds
378,Palu,ID,-0.89,119.87,75.81,79,53,2.89,broken clouds
379,Altay,CN,47.87,88.12,59.77,52,95,4.52,overcast clouds
380,Aykhal,RU,66.0,111.5,57.2,35,80,4.47,light rain
381,Zhigansk,RU,66.77,123.37,54.37,60,100,8.72,overcast clouds
382,Codrington,AU,-38.27,141.97,60.17,39,100,20.42,overcast clouds
383,Hambantota,LK,6.12,81.12,87.8,62,20,12.75,few clouds
384,Lorengau,PG,-2.02,147.27,81.9,78,44,10.67,scattered clouds
385,Dawlatabad,AF,36.41,64.91,84.42,15,0,8.16,clear sky
386,Beringovskiy,RU,63.05,179.32,50.32,88,100,17.36,light rain
387,Paamiut,GL,61.99,-49.67,44.26,87,100,12.37,overcast clouds
388,Viseu,PT,40.66,-7.91,73.0,37,0,8.01,clear sky
389,Maceio,BR,-9.67,-35.74,80.6,83,75,8.05,broken clouds
390,Haines Junction,CA,60.75,-137.51,46.2,82,98,3.06,overcast clouds
391,Thompson,CA,55.74,-97.86,48.2,93,90,4.7,mist
392,Zaysan,KZ,47.47,84.87,61.29,48,1,7.02,clear sky
393,Tangwani,PK,28.28,69.0,93.2,67,40,11.41,haze
394,Nouadhibou,MR,20.93,-17.03,84.2,66,0,14.99,clear sky
395,Meulaboh,ID,4.14,96.13,80.46,78,100,2.28,light rain
396,Keskin,TR,39.67,33.61,88.05,12,0,8.68,clear sky
397,Desterro,BR,-7.29,-37.09,85.93,41,30,16.89,scattered clouds
398,Shingu,JP,33.73,135.98,77.22,89,0,2.91,clear sky
399,Seoul,KR,37.57,126.98,78.8,100,90,3.13,overcast clouds
400,Kimbe,PG,-5.55,150.14,75.09,88,100,4.56,overcast clouds
401,Richards Bay,ZA,-28.78,32.04,70.9,75,71,7.61,broken clouds
402,Havoysund,NO,71.0,24.66,50.0,61,21,8.05,few clouds
403,Aden,YE,12.78,45.04,88.07,64,73,11.39,broken clouds
404,Charters Towers,AU,-20.1,146.27,58.73,81,8,11.7,clear sky
405,Kyra,RU,49.58,111.98,53.58,90,100,2.95,overcast clouds
406,Loukhi,RU,66.08,33.04,56.66,64,16,4.92,few clouds
407,Alyangula,AU,-13.85,136.42,69.8,88,2,2.24,clear sky
408,Nalut,LY,30.33,10.85,102.38,10,0,4.45,clear sky
409,Hasaki,JP,35.73,140.83,80.6,94,75,6.93,broken clouds
410,Goderich,CA,43.75,-81.72,75.0,67,100,4.0,light rain
411,Provideniya,RU,64.38,-173.3,47.75,87,50,8.75,scattered clouds
412,Ossora,RU,59.24,163.07,45.12,83,91,7.38,overcast clouds
413,Muros,ES,42.78,-9.06,64.0,77,1,5.99,clear sky
414,Olafsvik,IS,64.89,-23.71,52.47,83,100,7.58,overcast clouds
415,Beni Mazar,EG,28.5,30.8,101.97,14,0,9.24,clear sky
416,Severo-Kurilsk,RU,50.68,156.12,50.05,88,99,8.39,overcast clouds
417,Kawambwa,ZM,-9.79,29.08,87.66,21,70,1.79,broken clouds
418,Sur,OM,22.57,59.53,89.74,54,100,11.56,overcast clouds
419,Gerede,TR,40.8,32.2,85.51,18,0,6.93,clear sky
420,Pevek,RU,69.7,170.31,38.75,88,100,2.82,overcast clouds
421,Bambous Virieux,MU,-20.34,57.76,73.0,83,75,12.75,shower rain
422,Hamilton,US,39.18,-84.53,75.0,88,90,6.93,overcast clouds
423,Lasa,IT,46.62,10.7,59.0,100,75,3.36,moderate rain
424,Coolum Beach,AU,-26.53,153.1,60.01,87,74,1.01,broken clouds
425,Venice,US,27.1,-82.45,89.01,70,1,6.93,clear sky
426,Phangnga,TH,8.45,98.53,82.4,78,20,3.36,light rain
427,Carauari,BR,-4.88,-66.9,90.66,52,62,1.81,broken clouds
428,Rio Gallegos,AR,-51.62,-69.22,32.0,75,75,18.34,broken clouds
429,Ust-Omchug,RU,61.15,149.63,33.12,92,0,5.3,clear sky
430,Robertsport,LR,6.75,-11.37,77.81,85,77,16.08,moderate rain
431,Kirundo,BI,-2.58,30.17,75.2,53,75,6.93,broken clouds
432,Bandar-E Anzali,IR,37.47,49.46,80.6,69,20,6.93,few clouds
433,Springbok,ZA,-29.66,17.89,44.4,63,98,17.98,light rain
434,Polunochnoye,RU,60.87,60.42,63.68,78,100,6.17,light rain
435,Mugur-Aksy,RU,50.35,90.5,42.13,81,100,4.61,overcast clouds
436,Christchurch,NZ,-43.53,172.63,59.0,33,17,12.75,few clouds
437,Pombas,CV,17.15,-25.02,87.8,62,75,13.87,broken clouds
438,Los Alamos,US,35.89,-106.31,66.0,63,1,2.46,clear sky
439,Itoman,JP,26.12,127.67,84.2,83,20,10.29,few clouds
440,Moron,AR,-34.65,-58.62,57.99,95,100,8.99,overcast clouds
441,Mon,IN,26.75,95.1,72.99,93,100,2.21,light rain
442,Lakatoro,VU,-16.1,167.42,76.08,87,90,11.72,light rain
443,Santa Cecilia,BR,-26.96,-50.43,76.46,45,0,3.11,clear sky
444,Kupang,ID,-10.17,123.58,74.53,78,29,12.26,scattered clouds
445,Nyahururu,KE,0.04,36.37,60.66,85,42,4.29,moderate rain
446,Belmonte,BR,-15.86,-38.88,78.8,65,40,9.17,scattered clouds
447,Auki,SB,-8.77,160.7,78.1,85,100,4.32,overcast clouds
448,Marsh Harbour,BS,26.54,-77.06,84.65,68,96,7.09,overcast clouds
449,Ulverstone,AU,-41.15,146.17,46.0,89,0,1.92,clear sky
450,Piopio,NZ,-38.47,175.02,51.01,92,37,1.66,scattered clouds
451,Verkhniy Landekh,RU,56.84,42.6,61.43,79,64,11.05,broken clouds
452,Roblin,CA,51.23,-101.36,52.63,81,40,1.7,scattered clouds
453,Oxford,GB,51.75,-1.26,59.0,62,40,16.11,scattered clouds
454,Buta,CD,2.79,24.73,86.52,51,47,3.0,scattered clouds
455,Manokwari,ID,-0.87,134.08,75.65,88,100,5.86,moderate rain
456,Cuenca,EC,-2.88,-78.98,55.4,87,75,2.77,broken clouds
457,Taoudenni,ML,22.68,-3.98,112.42,13,0,18.45,clear sky
458,Iguape,BR,-24.71,-47.56,77.47,62,0,1.34,clear sky
459,Kiama,AU,-34.68,150.87,60.01,56,0,8.99,clear sky
460,Antofagasta,CL,-23.65,-70.4,55.4,71,90,6.93,overcast clouds
461,Caravelas,BR,-17.71,-39.25,80.31,61,14,6.98,few clouds
462,Dwarka,IN,22.24,68.97,82.31,84,100,19.57,moderate rain
463,Carutapera,BR,-1.2,-46.02,85.82,64,87,12.28,overcast clouds
464,Turayf,SA,31.67,38.66,102.2,15,0,4.7,clear sky
465,Howard Springs,AU,-12.5,131.05,75.2,57,99,1.12,overcast clouds
466,Kayunga,UG,0.7,32.89,72.52,74,96,3.47,light rain
